29.133,48.09,7.570,48.68
29.167,48.09,7.570,48.68
29.200,48.09,7.571,48.68
29.233,48.09,7.571,48.68
29.267,48.09,7.571,48.68
29.300,48.09,7.571,48.68
29.333,48.09,7.571,48.68
29.367,48.09,7.571,48.68
29.400,48.08,7.570,48.68
29.433,48.09,7.571,48.68
29.467,48.09,7.571,48.68
29.500,48.09,7.571,48.68
29.533,48.09,7.571,48.68
29.567,48.07,7.570,48.67
29.600,48.08,7.571,48.67
29.633,48.07,7.571,48.66
29.667,48.07,7.571,48.67
29.700,48.08,7.571,48.67
29.733,48.08,7.571,48.67
29.767,48.08,7.571,48.67
29.800,48.08,7.571,48.67
29.833,48.08,7.571,48.67
29.867,48.08,7.570,48.67
29.900,48.08,7.570,48.68
29.933,48.08,7.570,48.68
29.967,48.08,7.570,48.68
30.000,48.09,7.570,48.68
