27.200,26.13,-81.25,85.35
27.233,26.13,-81.25,85.35
27.267,26.13,-81.25,85.34
27.300,26.13,-81.25,85.35
27.333,26.13,-81.25,85.35
27.367,26.13,-81.25,85.35
27.400,26.13,-81.25,85.35
27.433,26.13,-81.25,85.35
27.467,26.13,-81.25,85.35
27.500,26.13,-81.25,85.35
27.533,26.13,-81.25,85.35
27.567,26.13,-81.25,85.35
27.600,26.13,-81.25,85.35
27.633,26.14,-81.25,85.35
27.667,26.14,-81.25,85.35
27.700,26.14,-81.25,85.35
27.733,26.14,-81.25,85.35
27.767,26.14,-81.26,85.36
27.800,26.14,-81.26,85.36
27.833,26.14,-81.26,85.36
27.867,26.14,-81.26,85.36
27.900,26.14,-81.26,85.36
27.933,26.14,-81.26,85.36
27.967,26.14,-81.27,85.37
28.000,26.14,-81.27,85.37
28.033,26.13,-81.27,85.37
28.067,26.13,-81.26,85.36
28.100,26.13,-81.26,85.36
28.133,26.13,-81.26,85.36
28.167,26.13,-81.26,85.36
28.200,26.14,-81.24,85.34
28.233,26.14,-81.24,85.34
28.267,26.14,-81.24,85.34
28.300,26.14,-81.24,85.35
28.333,26.14,-81.25,85.35
28.367,26.14,-81.25,85.35
28.400,26.14,-81.25,85.35
28.433,26.14,-81.25,85.35
28.467,26.14,-81.25,85.35
28.500,26.14,-81.25,85.35
28.533,26.14,-81.25,85.35
28.567,26.14,-81.25,85.35
28.600,26.14,-81.25,85.35
28.633,26.14,-81.25,85.35
28.667,26.14,-81.25,85.35
28.700,26.14,-81.25,85.35
28.733,26.14,-81.25,85.35
28.767,26.14,-81.24,85.34
28.800,26.14,-81.23,85.33
28.833,26.14,-81.23,85.33
28.867,26.14,-81.24,85.34
28.900,26.14,-81.24,85.34
28.933,26.14,-81.24,85.34
28.967,26.14,-81.24,85.34
29.000,26.14,-81.24,85.34
29.033,26.14,-81.25,85.35
29.067,26.14,-81.25,85.36
29.100,26.14,-81.26,85.36
29.133,26.14,-81.26,85.36
29.167,26.15,-81.25,85.35
29.200,26.16,-81.24,85.35
29.233,26.15,-81.24,85.35
29.267,26.15,-81.25,85.35
29.300,26.15,-81.25,85.35
29.333,26.15,-81.25,85.35
29.367,26.14,-81.25,85.35
29.400,26.14,-81.24,85.35
29.433,26.14,-81.24,85.34
29.467,26.14,-81.24,85.35
29.500,26.14,-81.24,85.35
29.533,26.14,-81.24,85.35
29.567,26.14,-81.25,85.35
29.600,26.14,-81.25,85.35
29.633,26.13,-81.25,85.35
29.667,26.13,-81.25,85.35
29.700,26.13,-81.25,85.35
29.733,26.13,-81.25,85.35
29.767,26.12,-81.25,85.35
29.800,26.12,-81.25,85.35
29.833,26.12,-81.25,85.35
29.867,26.11,-81.24,85.33
29.900,26.12,-81.24,85.34
29.933,26.12,-81.24,85.34
29.967,26.12,-81.24,85.34
30.000,26.13,-81.24,85.34
